"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Local Name","Zone Name"
"Z3.1.A.01","All age years",20358,7766,38.1,1545,7.6,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.B.02","12-19 years",1106,309,27.9,4,0.4,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","20-39 years",4686,1043,22.3,88,1.9,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","40-59 years",4799,2051,42.7,133,2.8,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","60-74 years",3017,2054,68.1,138,4.6,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","75+ years",1098,871,79.3,521,47.5,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","All age years",18113,6340,35,884,4.9,"DRAYTON VALLEY","CENTRAL"
"Z3.2.A.01","12-19 years",414,148,35.7,4,1,"SUNDRE","CENTRAL"
"Z3.2.A.01","20-39 years",1432,355,24.8,26,1.8,"SUNDRE","CENTRAL"
"Z3.2.A.01","40-59 years",1750,785,44.9,54,3.1,"SUNDRE","CENTRAL"
"Z3.2.A.01","60-74 years",1633,1131,69.3,112,6.9,"SUNDRE","CENTRAL"
"Z3.2.A.01","75+ years",647,521,80.5,302,46.7,"SUNDRE","CENTRAL"
"Z3.2.A.01","All age years",6847,2943,43,498,7.3,"SUNDRE","CENTRAL"
"Z3.2.A.02","12-19 years",707,397,56.1,1,0.1,"OLDS","CENTRAL"
"Z3.2.A.02","20-39 years",3167,1124,35.5,96,3,"OLDS","CENTRAL"
"Z3.2.A.02","40-59 years",3103,1717,55.3,125,4,"OLDS","CENTRAL"
"Z3.2.A.02","60-74 years",2280,1743,76.5,145,6.4,"OLDS","CENTRAL"
"Z3.2.A.02","75+ years",1355,1110,81.9,889,65.6,"OLDS","CENTRAL"
"Z3.2.A.02","All age years",12662,6102,48.2,1256,9.9,"OLDS","CENTRAL"
"Z3.2.B.03","12-19 years",911,348,38.2,6,0.7,"INNISFAIL","CENTRAL"
"Z3.2.B.03","20-39 years",3773,1090,28.9,91,2.4,"INNISFAIL","CENTRAL"
"Z3.2.B.03","40-59 years",4106,2149,52.3,154,3.8,"INNISFAIL","CENTRAL"
"Z3.2.B.03","60-74 years",3248,2437,75,224,6.9,"INNISFAIL","CENTRAL"
"Z3.2.B.03","75+ years",1468,1265,86.2,882,60.1,"INNISFAIL","CENTRAL"
"Z3.2.B.03","All age years",15923,7301,45.9,1357,8.5,"INNISFAIL","CENTRAL"
"Z3.2.C.04","12-19 years",1700,784,46.1,6,0.4,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","20-39 years",8941,2552,28.5,215,2.4,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","40-59 years",7587,3672,48.4,244,3.2,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","60-74 years",4663,3149,67.5,337,7.2,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","75+ years",1409,1102,78.2,856,60.8,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","All age years",30540,11294,37,1658,5.4,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.05","12-19 years",1123,508,45.2,3,0.3,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","20-39 years",5697,1646,28.9,137,2.4,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","40-59 years",4766,2339,49.1,149,3.1,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","60-74 years",2413,1707,70.7,157,6.5,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","75+ years",631,529,83.8,411,65.1,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","All age years",18367,6753,36.8,857,4.7,"SYLVAN LAKE","CENTRAL"
"Z3.3.A.01","12-19 years",697,271,38.9,7,1,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","20-39 years",2481,761,30.7,77,3.1,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","40-59 years",2658,1280,48.2,123,4.6,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","60-74 years",2052,1407,68.6,127,6.2,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","75+ years",1005,769,76.5,489,48.6,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","All age years",10858,4501,41.5,823,7.6,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.02","12-19 years",716,333,46.5,3,0.4,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","20-39 years",2837,1008,35.5,98,3.5,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","40-59 years",3069,1662,54.2,152,5,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","60-74 years",2396,1815,75.8,163,6.8,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","75+ years",961,838,87.2,611,63.6,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","All age years",11848,5666,47.8,1027,8.7,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.04","12-19 years",207,61,29.4,3,1.4,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","20-39 years",776,212,27.3,22,2.8,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","40-59 years",960,455,47.4,43,4.5,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","60-74 years",803,520,64.8,43,5.4,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","75+ years",372,325,87.3,229,61.5,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","All age years",3673,1578,43,340,9.3,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.B.03","12-19 years",745,261,35,4,0.5,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","20-39 years",3014,809,26.8,95,3.2,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","40-59 years",3001,1435,47.8,124,4.1,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","60-74 years",2371,1651,69.6,161,6.8,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","75+ years",1156,955,82.6,683,59.1,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","All age years",12597,5120,40.6,1067,8.5,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.05","12-19 years",428,115,26.9,0,0,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","20-39 years",1396,356,25.5,62,4.4,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","40-59 years",1515,633,41.8,84,5.5,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","60-74 years",1210,832,68.8,240,19.8,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","75+ years",518,407,78.5,318,61.3,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","All age years",6194,2350,37.9,704,11.4,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.4.A.01","12-19 years",2300,873,38,48,2.1,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","20-39 years",8308,2734,32.9,592,7.1,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","40-59 years",7809,4249,54.4,810,10.4,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","60-74 years",5668,4139,73,728,12.8,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","75+ years",2415,2077,86,1668,69.1,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","All age years",33659,14106,41.9,3846,11.4,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.B.02","12-19 years",740,285,38.5,7,0.9,"PONOKA","CENTRAL"
"Z3.4.B.02","20-39 years",3210,959,29.9,138,4.3,"PONOKA","CENTRAL"
"Z3.4.B.02","40-59 years",2960,1607,54.3,201,6.8,"PONOKA","CENTRAL"
"Z3.4.B.02","60-74 years",2200,1568,71.3,177,8,"PONOKA","CENTRAL"
"Z3.4.B.02","75+ years",1011,835,82.6,645,63.8,"PONOKA","CENTRAL"
"Z3.4.B.02","All age years",12487,5260,42.1,1168,9.4,"PONOKA","CENTRAL"
"Z3.4.B.03","12-19 years",567,167,29.4,0,0,"RIMBEY","CENTRAL"
"Z3.4.B.03","20-39 years",2214,496,22.4,43,1.9,"RIMBEY","CENTRAL"
"Z3.4.B.03","40-59 years",2471,999,40.4,84,3.4,"RIMBEY","CENTRAL"
"Z3.4.B.03","60-74 years",2265,1548,68.3,135,6,"RIMBEY","CENTRAL"
"Z3.4.B.03","75+ years",928,749,80.7,482,51.9,"RIMBEY","CENTRAL"
"Z3.4.B.03","All age years",10134,3969,39.2,744,7.3,"RIMBEY","CENTRAL"
"Z3.4.B.04","12-19 years",1497,660,44.1,6,0.4,"LACOMBE","CENTRAL"
"Z3.4.B.04","20-39 years",6146,2028,33,165,2.7,"LACOMBE","CENTRAL"
"Z3.4.B.04","40-59 years",5817,3088,53.1,222,3.8,"LACOMBE","CENTRAL"
"Z3.4.B.04","60-74 years",4089,2883,70.5,312,7.6,"LACOMBE","CENTRAL"
"Z3.4.B.04","75+ years",1684,1374,81.6,968,57.5,"LACOMBE","CENTRAL"
"Z3.4.B.04","All age years",23679,10069,42.5,1673,7.1,"LACOMBE","CENTRAL"
"Z3.5.A.01","12-19 years",1664,1035,62.2,6,0.4,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","20-39 years",7537,3079,40.8,345,4.6,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","40-59 years",7156,4475,62.5,496,6.9,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","60-74 years",5681,4528,79.7,560,9.9,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","75+ years",2987,2666,89.3,2359,79,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","All age years",30202,15839,52.4,3766,12.5,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.B.02","12-19 years",430,190,44.2,1,0.2,"TOFIELD","CENTRAL"
"Z3.5.B.02","20-39 years",1803,662,36.7,55,3,"TOFIELD","CENTRAL"
"Z3.5.B.02","40-59 years",2038,1086,53.3,87,4.3,"TOFIELD","CENTRAL"
"Z3.5.B.02","60-74 years",1580,1174,74.3,139,8.8,"TOFIELD","CENTRAL"
"Z3.5.B.02","75+ years",619,500,80.8,382,61.7,"TOFIELD","CENTRAL"
"Z3.5.B.02","All age years",7876,3617,45.9,664,8.4,"TOFIELD","CENTRAL"
"Z3.5.B.03","12-19 years",134,56,41.9,2,1.5,"VIKING","CENTRAL"
"Z3.5.B.03","20-39 years",505,176,34.9,30,5.9,"VIKING","CENTRAL"
"Z3.5.B.03","40-59 years",585,331,56.6,41,7,"VIKING","CENTRAL"
"Z3.5.B.03","60-74 years",514,369,71.9,77,15,"VIKING","CENTRAL"
"Z3.5.B.03","75+ years",285,236,82.7,198,69.4,"VIKING","CENTRAL"
"Z3.5.B.03","All age years",2385,1169,49,348,14.6,"VIKING","CENTRAL"
"Z3.5.B.04","12-19 years",529,254,48,7,1.3,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","20-39 years",1817,622,34.2,62,3.4,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","40-59 years",2106,1186,56.3,111,5.3,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","60-74 years",1795,1402,78.1,141,7.9,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","75+ years",840,721,85.8,585,69.6,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","All age years",8424,4193,49.8,906,10.8,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.C.05","12-19 years",356,119,33.4,3,0.8,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","20-39 years",1236,314,25.4,34,2.8,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","40-59 years",1256,538,42.8,52,4.1,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","60-74 years",806,565,70.1,49,6.1,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","75+ years",377,316,83.7,231,61.2,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","All age years",4891,1853,37.9,369,7.5,"MD OF PROVOST","CENTRAL"
"Z3.5.C.06","12-19 years",783,413,52.8,0,0,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","20-39 years",3204,1206,37.6,85,2.7,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","40-59 years",2953,1648,55.8,118,4,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","60-74 years",1938,1437,74.2,108,5.6,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","75+ years",779,663,85.2,532,68.3,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","All age years",12030,5384,44.8,843,7,"MD OF WAINWRIGHT","CENTRAL"
"Z3.6.A.01","12-19 years",298,164,55,2,0.7,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","20-39 years",1485,451,30.4,47,3.2,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","40-59 years",1564,831,53.1,82,5.2,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","60-74 years",1409,1032,73.2,128,9.1,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","75+ years",597,520,87.1,403,67.5,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","All age years",6427,3003,46.7,662,10.3,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.02","12-19 years",437,49,11.2,0,0,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","20-39 years",1380,195,14.1,29,2.1,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","40-59 years",1106,377,34.1,51,4.6,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","60-74 years",801,575,71.7,243,30.3,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","75+ years",435,362,83.3,306,70.4,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","All age years",5608,1561,27.8,629,11.2,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.03","12-19 years",565,295,52.2,6,1.1,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","20-39 years",2342,856,36.6,83,3.5,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","40-59 years",2594,1557,60,166,6.4,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","60-74 years",2003,1551,77.4,282,14.1,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","75+ years",1150,994,86.4,745,64.8,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","All age years",10314,5266,51.1,1282,12.4,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.B.04","12-19 years",2443,660,27,2,0.1,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","20-39 years",10018,1963,19.6,110,1.1,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","40-59 years",9494,2104,22.2,145,1.5,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","60-74 years",5524,2558,46.3,355,6.4,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","75+ years",2355,1405,59.7,922,39.2,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","All age years",36913,8710,23.6,1534,4.2,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.7.A.01","12-19 years",2094,1100,52.5,5,0.2,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","20-39 years",10995,3855,35.1,309,2.8,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","40-59 years",9039,5079,56.2,411,4.5,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","60-74 years",4945,3781,76.5,492,9.9,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","75+ years",1736,1510,87,1289,74.2,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","All age years",35527,15371,43.3,2506,7.1,"RED DEER - NORTH","CENTRAL"
"Z3.7.B.02","12-19 years",671,285,42.5,2,0.3,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","20-39 years",4840,1668,34.5,140,2.9,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","40-59 years",4125,2056,49.8,143,3.5,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","60-74 years",2684,1905,71,228,8.5,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","75+ years",1253,992,79.1,760,60.6,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","All age years",15728,6912,43.9,1273,8.1,"RED DEER - SW","CENTRAL"
"Z3.7.C.03","12-19 years",3540,2408,68,16,0.5,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","20-39 years",15630,6982,44.7,737,4.7,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","40-59 years",14810,9354,63.2,792,5.3,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","60-74 years",8147,6579,80.8,867,10.6,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","75+ years",3166,2727,86.1,2158,68.2,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","All age years",55457,28150,50.8,4570,8.2,"RED DEER - EAST","CENTRAL"
"Z4.1.A.01","12-19 years",1962,992,50.6,6,0.3,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","20-39 years",22826,10077,44.1,838,3.7,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","40-59 years",15891,9403,59.2,602,3.8,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","60-74 years",8756,6775,77.4,1037,11.8,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","75+ years",3772,3235,85.8,2746,72.8,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","All age years",60961,30519,50.1,5229,8.6,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.B.02","12-19 years",1548,995,64.3,12,0.8,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","20-39 years",10005,4981,49.8,460,4.6,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","40-59 years",8882,5970,67.2,427,4.8,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","60-74 years",5169,4084,79,453,8.8,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","75+ years",1867,1656,88.7,1426,76.4,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","All age years",33412,17725,53,2778,8.3,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.C.03","12-19 years",2507,1192,47.5,8,0.3,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","20-39 years",13813,5626,40.7,442,3.2,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","40-59 years",12382,7363,59.5,594,4.8,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","60-74 years",7061,5373,76.1,728,10.3,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","75+ years",3864,3218,83.3,2801,72.5,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","All age years",47017,22818,48.5,4573,9.7,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.D.04","12-19 years",6095,4402,72.2,34,0.6,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","20-39 years",30189,16997,56.3,1655,5.5,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","40-59 years",28265,20545,72.7,1875,6.6,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","60-74 years",15334,13157,85.8,1948,12.7,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","75+ years",5222,4714,90.3,4156,79.6,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","All age years",105899,60048,56.7,9668,9.1,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.2.A.01","12-19 years",4539,2234,49.2,20,0.4,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","20-39 years",21000,9331,44.4,793,3.8,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","40-59 years",18520,11967,64.6,974,5.3,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","60-74 years",9725,8153,83.8,950,9.8,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","75+ years",3652,3279,89.8,2810,76.9,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","All age years",72888,35043,48.1,5547,7.6,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.B.02","12-19 years",4987,2189,43.9,20,0.4,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","20-39 years",24147,9686,40.1,746,3.1,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","40-59 years",20985,13106,62.5,899,4.3,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","60-74 years",11806,9634,81.6,1134,9.6,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","75+ years",6303,5361,85.1,4667,74,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","All age years",83649,40041,47.9,7466,8.9,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.C.03","12-19 years",2720,1131,41.6,10,0.4,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","20-39 years",26510,10645,40.2,710,2.7,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","40-59 years",19970,11121,55.7,627,3.1,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","60-74 years",10711,7978,74.5,1033,9.6,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","75+ years",3548,2884,81.3,2303,64.9,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","All age years",72146,33800,46.8,4683,6.5,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.D.04","12-19 years",873,335,38.4,3,0.3,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","20-39 years",4154,1290,31.1,84,2,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","40-59 years",3716,2049,55.1,105,2.8,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","60-74 years",2072,1614,77.9,129,6.2,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","75+ years",904,775,85.8,683,75.6,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","All age years",14626,6068,41.5,1004,6.9,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.E.05","12-19 years",5173,2144,41.4,21,0.4,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","20-39 years",29610,11714,39.6,843,2.8,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","40-59 years",22717,14183,62.4,944,4.2,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","60-74 years",11802,9551,80.9,980,8.3,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","75+ years",3822,3217,84.2,2703,70.7,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","All age years",92441,40894,44.2,5491,5.9,"EDMONTON - NE","EDMONTON"
"Z4.3.A.01","12-19 years",4249,2685,63.2,19,0.4,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","20-39 years",36077,19871,55.1,1585,4.4,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","40-59 years",23324,16276,69.8,1063,4.6,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","60-74 years",14526,12192,83.9,1403,9.7,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","75+ years",6878,5970,86.8,5152,74.9,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","All age years",96846,57130,59,9222,9.5,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.B.02","12-19 years",3263,1502,46,10,0.3,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","20-39 years",15647,6308,40.3,378,2.4,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","40-59 years",12266,7841,63.9,483,3.9,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","60-74 years",7650,6386,83.5,682,8.9,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","75+ years",3071,2535,82.5,2200,71.6,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","All age years",51075,24615,48.2,3753,7.3,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.C.03","12-19 years",5328,2860,53.7,15,0.3,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","20-39 years",30309,13370,44.1,923,3,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","40-59 years",21108,14206,67.3,961,4.6,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","60-74 years",10657,9008,84.5,808,7.6,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","75+ years",2699,2270,84.1,1777,65.8,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","All age years",87320,41821,47.9,4484,5.1,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.4.A.01","12-19 years",2268,1373,60.5,9,0.4,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","20-39 years",13169,6606,50.2,439,3.3,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","40-59 years",9691,6658,68.7,445,4.6,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","60-74 years",5017,4304,85.8,605,12.1,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","75+ years",3348,2818,84.2,2599,77.6,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","All age years",39991,21811,54.5,4097,10.2,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.B.02","12-19 years",4607,4218,91.6,32,0.7,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","20-39 years",19619,11384,58,917,4.7,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","40-59 years",20634,15662,75.9,1414,6.9,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","60-74 years",12898,11099,86.1,1923,14.9,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","75+ years",5687,5190,91.3,4795,84.3,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","All age years",76379,47785,62.6,9081,11.9,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.C.03","12-19 years",5906,3934,66.6,34,0.6,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","20-39 years",43114,22447,52.1,2114,4.9,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","40-59 years",29525,20117,68.1,1772,6,"EDMONTON - RUTHERFORD","EDMONTON"
